chunk,model,BLEU-4,chrF++,METEOR,ROUGE-L,BERTScore,COMET,text,TQS,APT
1,claude,0.2476742109744587,0.5236371770720206,0.4476934172218647,0.4991568296795953,0.911521852016449,0.7932829856872559,Comp,100.0,0.0
1,gemini,0.1996474453740387,0.5200971424684653,0.4101879957559506,0.466887417218543,0.9099530577659608,0.8013620972633362,Comp,99.36,2.0
1,openai,0.1927791756751777,0.4870206003329055,0.392741723995902,0.4436619718309859,0.905492901802063,0.7796459197998047,Comp,99.28,2.0
2,claude,0.1937841119779673,0.5143907036943031,0.471509141214257,0.5249597423510466,0.9042202234268188,0.7853946685791016,Comp,88.82,34.0
2,gemini,0.2635547498267358,0.5426767379691348,0.5150520137437234,0.5480314960629921,0.9129371047019958,0.7977873086929321,Comp,85.4,46.0
2,openai,0.2164444602546785,0.4957144765877475,0.4638315954936669,0.4875621890547263,0.8955069184303284,0.7584257125854492,Comp,85.96,40.0
3,claude,0.1622345903030502,0.4879393321557145,0.4210125939179699,0.4605873261205564,0.8981204628944397,0.7579604387283325,Comp,83.01,53.0
3,gemini,0.1492722334516551,0.4833741699664443,0.4185250155837729,0.4702380952380953,0.8920734524726868,0.728967010974884,Comp,88.29,39.0
3,openai,0.1089626771095285,0.4628599970622392,0.3901897900362607,0.4444444444444445,0.8917509317398071,0.7520345449447632,Comp,65.92,106.0
4,claude,0.1722008602172171,0.5205823460504878,0.4391731526612656,0.4690117252931323,0.9096811413764954,0.7564950585365295,Comp,89.75,29.0
4,gemini,0.2320487748645276,0.5369522584256763,0.4665571146618418,0.4847512038523274,0.909728467464447,0.7662883400917053,Comp,95.16,15.0
4,openai,0.2190766492226029,0.5110002682813551,0.4271672673604186,0.4797297297297297,0.907642662525177,0.7529981136322021,Comp,97.11,8.0
5,claude,0.1683966156439083,0.4895795463133073,0.4267687762529327,0.4285714285714286,0.9044652581214904,0.770469069480896,Comp,89.68,32.0
5,gemini,0.148536365164118,0.4730720262674864,0.4141536364993774,0.4153166421207658,0.8996868133544922,0.777133584022522,Comp,90.49,33.0
5,openai,0.1689397623229956,0.5001152359743738,0.4079584389388214,0.4386503067484662,0.9002916812896729,0.7724477052688599,Comp,88.4,37.0
6,claude,0.137637857415321,0.4730829821869544,0.4370486955475122,0.4630738522954091,0.905235230922699,0.7670793533325195,Comp,97.9,5.0
6,gemini,0.2139707880171853,0.5090970038484105,0.4533430225793838,0.4790874524714829,0.911162257194519,0.7868227958679199,Comp,95.77,11.0
6,openai,0.090836297675734,0.4503042460438378,0.4223897435097739,0.3992015968063871,0.90166974067688,0.7571812868118286,Comp,95.73,10.0
7,claude,0.1875743456373458,0.5212077195583464,0.4655925303426889,0.5053763440860215,0.9004546999931335,0.7986054420471191,Comp,94.22,16.0
7,gemini,0.1392867756785471,0.4942889174470009,0.4254136130955994,0.467005076142132,0.8898624181747437,0.7872167825698853,Comp,93.93,19.0
7,openai,0.1762396808645856,0.499782691511436,0.376398974884929,0.4990825688073395,0.8974189162254333,0.7800271511077881,Comp,97.75,6.0
8,claude,0.1940746557509406,0.4683863223051906,0.4422012382601248,0.4648117839607201,0.8683067560195923,0.7403029799461365,Comp,21.81,233.0
8,gemini,0.1804997984863212,0.4687952852362486,0.4273111215391835,0.4420731707317072,0.8720569610595703,0.7474030256271362,Comp,65.77,115.0
8,openai,0.0644087899235874,0.3644069911923623,0.3104110926667318,0.3350083752093802,0.8529567718505859,0.7330279350280762,Comp,0.0,350.0
9,claude,0.1362608638448779,0.4804046832228235,0.4293668821730962,0.4826254826254826,0.8962362408638,0.758519172668457,Comp,92.8,19.0
9,gemini,0.1971525825431989,0.5444761264260165,0.5294155515431971,0.5320754716981132,0.9031203389167786,0.7789208889007568,Comp,94.95,14.0
9,openai,0.1893417557069006,0.5492458508018273,0.5250895189881383,0.4818355640535373,0.9052199721336364,0.7763361930847168,Comp,82.84,46.0
10,claude,0.0664204074575298,0.4583277041796136,0.3130535772940369,0.4809688581314879,0.8670253157615662,0.7247991561889648,Comp,54.15,138.0
10,gemini,0.1761328943867083,0.5481053938281162,0.3821083099404266,0.4776632302405498,0.8870863318443298,0.7563774585723877,Comp,25.25,225.0
10,openai,0.1418089392216853,0.4194604718992101,0.2918646737717397,0.5656565656565656,0.8502401113510132,0.6459131836891174,Comp,35.98,137.0
1,claude,0.4572089216039059,0.5842728410155418,0.5578790705961099,0.6133828996282528,0.9285278916358948,0.8256305456161499,Mixtures,96.69,9.0
1,gemini,0.4106168583688129,0.5908252662994667,0.5345197703390749,0.6006825938566552,0.9338334202766418,0.8314502239227295,Mixtures,99.31,2.0
1,openai,0.395187277502208,0.5741007993130725,0.5000027663341062,0.5774647887323943,0.9273990392684937,0.8235013484954834,Mixtures,97.05,8.0
2,claude,0.3605739000574369,0.5644873411267725,0.5072313138152796,0.530214424951267,0.9191149473190308,0.8297576904296875,Mixtures,92.05,21.0
2,gemini,0.3248590833244305,0.5743656864196716,0.5006282453844211,0.5194805194805195,0.9098606705665588,0.8323825001716614,Mixtures,99.66,1.0
2,openai,0.3444178140602764,0.537969432188536,0.481041439061577,0.4666666666666666,0.9095056056976318,0.8284248113632202,Mixtures,77.78,58.0
3,claude,0.2442006325356828,0.5260989759127035,0.4753833394988038,0.499108734402852,0.9079548716545104,0.7921340465545654,Mixtures,100.0,0.0
3,gemini,0.3009342055196339,0.554967278227575,0.5241998278269341,0.5051546391752577,0.9030233025550842,0.8116991519927979,Mixtures,100.0,0.0
3,openai,0.2420875615726336,0.5200682207233167,0.4761697143213018,0.4556962025316455,0.9031089544296264,0.8070604205131531,Mixtures,97.54,7.0
4,claude,0.3190334153343629,0.5079508194217557,0.4512131457544476,0.5096153846153846,0.9023823142051696,0.7722128629684448,Mixtures,96.49,10.0
4,gemini,0.3203152034335283,0.5415504153168635,0.4628965173387395,0.5545454545454546,0.9087884426116944,0.7877300977706909,Mixtures,99.06,3.0
4,openai,0.2953408239180702,0.5275372696558205,0.4170468251998112,0.4724919093851132,0.8959963321685791,0.7881810069084167,Mixtures,96.72,9.0
5,claude,0.3218966657030664,0.5369642402565469,0.4308962827549609,0.5331010452961672,0.910563588142395,0.7735110521316528,Mixtures,97.05,8.0
5,gemini,0.322493989522374,0.5501780384333264,0.4540048263656178,0.540447504302926,0.9112371206283568,0.7760371565818787,Mixtures,97.12,8.0
5,openai,0.2459096611323704,0.4968145842425597,0.3654438502793152,0.4795737122557726,0.9005216360092163,0.7652938365936279,Mixtures,89.58,27.0
6,claude,0.4278822662338091,0.6243511200058942,0.4886012799372541,0.6744639376218323,0.9326525330543518,0.7973542213439941,Mixtures,97.97,5.0
6,gemini,0.4281693964039958,0.6318697530082567,0.5497407283548726,0.6703910614525139,0.932435154914856,0.8080106377601624,Mixtures,90.11,27.0
6,openai,0.4216480839173877,0.6182622761249436,0.5474211725145438,0.6209523809523808,0.9308294057846068,0.8085702061653137,Mixtures,87.6,32.0
7,claude,0.3362665561490406,0.5553999706143813,0.4819476491784756,0.5739130434782608,0.92062509059906,0.8161590695381165,Mixtures,97.1,8.0
7,gemini,0.3875040223861131,0.5961908899950531,0.5491401419478578,0.5844155844155844,0.9167500138282776,0.8138812184333801,Mixtures,97.48,8.0
7,openai,0.323026094911044,0.5210608260199902,0.5088944837873557,0.5189003436426116,0.9100964665412904,0.8054795861244202,Mixtures,97.86,6.0
8,claude,0.3319597873543105,0.5711268970003656,0.4741102140052019,0.5745454545454546,0.91416335105896,0.7803630232810974,Mixtures,94.81,14.0
8,gemini,0.3450902300412744,0.5592553252379795,0.4470516353256441,0.5652173913043478,0.9118974208831788,0.7945138216018677,Mixtures,98.9,3.0
8,openai,0.2759542062071511,0.4975401611250774,0.4095701917130488,0.5076923076923078,0.8983163237571716,0.7836991548538208,Mixtures,97.93,5.0
9,claude,0.330693992418424,0.5266762072872477,0.4972386278051036,0.5059422750424448,0.9124798774719238,0.8011190891265869,Mixtures,93.29,19.0
9,gemini,0.2954734103603196,0.5497645601146739,0.4694540435752815,0.5331179321486268,0.9159966111183168,0.8018559217453003,Mixtures,92.68,23.0
9,openai,0.3359143223304472,0.5248521218062198,0.4771686522919042,0.5134228187919464,0.9146443009376526,0.7972440719604492,Mixtures,93.1,20.0
10,claude,0.2900415525806781,0.5389065672536573,0.4813615943105579,0.5178875638841567,0.9110112190246582,0.7880406379699707,Mixtures,97.08,8.0
10,gemini,0.2852461880146896,0.5533996920362501,0.5074018501289201,0.5234248788368338,0.90981125831604,0.8086382150650024,Mixtures,96.74,10.0
10,openai,0.2637390061914596,0.5247760004467125,0.4608345127552478,0.4794520547945206,0.910714626312256,0.7829499244689941,Mixtures,88.06,32.0
