ID,Expert Name,Areas of Expertise,Other Expertise (Specify),Galen Experience Level,Chunk ID,Preference Score,Preferred Source,Left Translation,Right Translation,Time Spent (s),Comment,Completed At
f3e095b08af65fd1,Expert_03,Other,,2,1,1,human2,openai,human2,118,"Passage A has a nicer flow and the idiom sounds better (it also interprets the text more), but for example in φιλοσόφων τε καὶ ἰατρῶν τοῖς ἀρίστοις, both categories are dependent on τοῖς ἀρίστοις, which is only correctly rendered by B. ",2026-01-05T13:10:14.819Z
63938a45cecae202,Expert_03,Other,,2,6,2,human2,claude,human2,491,I think B correctly uses ἤδη emphatically rather than temporarily. 'Irrational' reads weirdly considering Galen is making a neutral distinction here. I like the rendering of συμφύτῳ with connate rather than innate since it is biologically more apt and conveys the preposition. It is clunky to reuse cartilaginous to explain something called 'neuro-cartilaginous'.,2026-01-05T13:10:14.819Z
f5ccb86bbab44230,Expert_03,Other,,2,9,-1,gemini,gemini,human1,18,"Medication reads oddly, when Medea is not associated with healing, but drugs. It seems easier to conceive of a wall being smeared with sulphur than prepared with brimstone. ",2026-01-05T13:10:14.819Z
1f04706772105d51,Expert_03,Other,,2,2,0,neutral,openai,human2,131,,2026-01-05T13:10:14.819Z
fe10285530044880,Expert_03,Other,,2,4,-2,human2,human2,claude,288,It seems clunky to include the 'and' in every enumeration in B. δεῖ δὲ συνδραμεῖν ἐς ταὐτὸν ἐπὶ τοῦδε πολλὰ γνωρίσματα sounds more logical in A since Galen seems to be taking stock here rather than making another point about the mixtures coming together in man.,2026-01-05T13:10:14.819Z
9177edb9f9cf6dd7,Expert_03,Other,,2,8,1,human2,gemini,human2,111,"I think there might be a mistake in B, towards the middle of the passage, when the ξηρὸν is translated as 'hard'.I have never heard the name malacostracans used and believe crustaceans reads more naturally for the average reader.",2026-01-05T13:10:14.819Z
2473ed917109f540,Expert_03,Other,,2,5,1,openai,human2,openai,88,"B sounds more natural, e.g. 'handle', instead of 'dominate, as does the last sentence. 'Undigested vomitings' is very literal and clunky though.",2026-01-05T13:10:14.819Z
e8ff9a850c474e9f,Expert_03,Other,,2,7,-1,human2,human2,claude,91,"ὑποτέτακται is rendered better. I prefer 'palm' over 'the inner parts of the hands'. As in many other cases, I prefer to stay close to the original texts, so prefer the rendering of κρᾶσις as mixture rather than temperament.",2026-01-05T13:10:14.819Z
8d47053106ca6dda,Expert_03,Other,,2,3,1,gemini,human2,gemini,83,ὁτιοῦν is only reflected in B. ,2026-01-05T13:10:14.819Z
3f25c7a10d77e8ab,Expert_03,Other,,2,10,0,neutral,human2,openai,301,,2026-01-05T13:10:14.819Z
f327e3e74f5c6bdf,Expert_09,Greek Science; Other,,4,10,-1,gemini,gemini,human1,3875,"B was okay, but its word-choices sometimes don't seem plugged into the medical context of Galen, and it misconstrues a few phrases.

B translates εἰσάπαξ in a definitive sense, but A’s rendering of it as denoting immediacy fits the context better.
B translates ἐγκαιομένους as “burning,” but A’s “over-heated” fits the medical context better.
The way B renders ὡς φαρμάκοις in the phrase “παρ’ ὅλον μὲν τὸν χρόνον τῆς πέψεως ὡς φαρμάκοις” is ambiguous and confusing.
B’s rendering of οὐ χρὴ θαυμάζειν is imprecise.",2026-01-06T02:34:23.463Z
189b82dff3036098,Expert_09,Greek Science; Other,,4,4,0,neutral,human1,openai,3394,"Both seem okay.
But why does A translate ἄριστα κέκραται twice?",2026-01-06T02:34:23.463Z
3e555a9f17b73cee,Expert_09,Greek Science; Other,,4,1,2,claude,human2,claude,17,"I (once again) quibble with A for mixing the declension of ""krasis"" which they import as a technical term into English. Initially it is ""krasis"", then later it seems to become an invented first declension form, ""krasia"".
A translates ὁπόσαι τ’ εἰσὶ καὶ ὁποῖαι κατ’ εἴδη τε καὶ γένη διαιρουμένοις as “how many there are and of what kinds, divided according to class and kind”. I am not up on the literature to know whether “class and kind” or the “species and genera” of B is more in keeping with how most scholars handle εἴδη τε καὶ γένη, but A is made confusing by rendering ὁποῖαι as “of what KINDs”. The long sentence from which this clause is taken is also broken up in two in A’s translation, so we lose something of Galen’s style.
I prefer B’s “in the extreme” to A’s “completely” for ἄκρως.
In rendering ὑγρὸν μὲν καλούντων ἡμῶν, ἐν ᾧ πλείων ὑγρότητός ἐστι μοῖρα and the following clauses, A imports “part” as the antecedent of the relative clause, but this is not necessary and misconstrues the Greek with interpretive consequences (“part” of what?). The syntax here is a little compressed but basically clear, and B handles it very well.",2026-01-06T02:34:23.463Z
79bbfaf3c107fc0e,Expert_09,Greek Science; Other,,4,2,1,gemini,human1,gemini,1193,"I think these were both clear and competent. I quibble with A for mixing the declension of ""krasis"" which they import as a technical term into English. Initially it is ""krasis"", then later it seems to become an invented first declension form, ""krasia"".",2026-01-06T02:34:23.463Z
d59e7785faa61b0c,Expert_09,Greek Science; Other,,4,3,0,neutral,human1,openai,2929,"Stylistically, A reads a little more fluently. But B I think renders the genitive at the beginning of the phrase ""ταύτης δέ τις ἑτέρα"" correctly as a gen. of comparison, whereas A does renders it more as partitive.",2026-01-06T02:34:23.463Z
6cb5637c89ef4ebb,Expert_09,Greek Science; Other,,4,5,-2,claude,claude,human1,2008,"A, much better than B, captures Galen's syntax and technical idiom. With regard to the latter, B's renderings of certain words (krateō, polu) are supported by LSJ, but not judiciously chosen.
Some particular points:
-- “Consume” of A for κρατοῦσιν is better than “have power over” of B, but something like “digest” (sv. LSJ II.3.b) would seem to better convey the physiological process implied here.
-- “the wetness” of B feels clumsy.
-- A better conveys Galen’s “polu” as a matter of degree, compared to B, which makes it a matter of consistency.
-- A better handles the compressed syntax (e.g. the genitives at the end of the clause) and technical idiom (e.g. ἀχυμώτων) of ἐμέτους τε γὰρ ἀπέπτων αὐτοῖς γίγνεσθαι σιτίων καὶ διαχωρήσεις ὑγρῶν καὶ τραχέων καὶ ἀχυμώτων.",2026-01-06T02:34:23.463Z
9898897c5b7cb5b6,Expert_09,Greek Science; Other,,4,9,2,human2,gemini,human2,83382,"Passage A is notably loose and imprecise throughout, both on the lexical level (e.g. ἐπαλειφθῇ as “rubbed into”) and but also on larger sense units. It struggles to render the syntax of a passage like καὶ μὲν δὴ καὶ ὡς θαῦμά τις ἐδείκνυ· ἀποσβεννὺς λύχνον αὖθις ἧπτε τοίχῳ προσφέρων· ἕτερος δὲ λίθῳ προσέφερεν.
Passage A is also out of step with modern, conventional idiom, with interpretive consequences: e.g. ""magic trick"" is anachronistic and misses the affective significance of θαῦμά; ""plantain"" for θρυαλλίδι is now confusingly archaic (at least to an American reader), what with the global offerings that have been on offer in the produce aisle for the last few decades.",2026-01-06T02:34:23.463Z
36917fe412c1a041,Expert_09,Greek Science; Other,,4,8,-2,openai,openai,human1,1100,"In the first line, B renders a particular nose as dry, but it is the people who are dry.
B’s rendering of “τοιοῦτον δέ τι τοὺς πλείστους αὐτῶν ἠπάτησεν, οὐχ ὑπὲρ τῶν ἀνθρώπων μόνον, ἀλλὰ καὶ περὶ τῶν ἄλλων ζῴων ἀποφήνασθαι τολμήσαντας ὑπὲρ ὅλης τῆς κράσεως ἐκ μόνων τῶν κατὰ τὸ δέρμα γνωρισμάτων.” is confusing: by separating the participle into its own, independent clause, the translation offers no syntactical connection to the τοὺς πλείστους, and so the latter is vaguely and ambiguously rendered.
B renders ξηρὸν as “hard”, which is inaccurate.
B’s translation of “ὀστρακοδέρμων” as “testacean” is awkward here, when Galen is explaining etymology.",2026-01-06T02:34:23.463Z
0241e6ba0ad7dca0,Expert_09,Greek Science; Other,,4,7,-1,human1,human1,claude,2278,"A is better than B, but I don't think B makes mistakes that significantly distort the Greek.

Some specific points:
- A retains the cultural connection of ostrakodes.
- B adds specificity that I don’t see in the Greek (e.g. “which is located IMMEDIATELY below the skin” for ὃς ὑποτέτακται τῷ δέρματι)
- B misses clauses like ἐν τῷδε.
- B translates ὑγρότεροι as “wetter”, but to my mind, “wetness” implies the condition of a surface, whereas something like A’s “moist” may imply something more essential.
- A renders the syntax of ὅπως μὴ λάθωμεν ἡμᾶς αὐτοὺς παρακούσαντές τι more precisely than B, but B basically gets the point across.
- Both A and B could better construe the εὐθὺς: neither connects it specifically to the doctors’ action of οἰόμενοι, but that seems to me to be what Galen is getting at.

",2026-01-06T02:34:23.463Z
7c7929ab8fbbba04,Expert_09,Greek Science; Other,,4,6,0,neutral,gemini,human1,3166,"There is something unscholarly about both A and B...

- A makes a mistake with anatomical consequences in its rendering of καὶ τι μέσον ἀμφοῖν σῶμα.
- B is clumsy in its rendering of κριτήριον δὲ καὶ τῆς τούτου διαγνώσεως ἡ ἁφή: e.g. strange that it renders κριτήριον as ""judge"" (rather than the obvious ""criterion"") and I don’t see why it adds “by reason” (in brackets) in the following passage.
",2026-01-06T02:34:23.463Z
35746180dcabef72,Expert_15,Post-Antique History of Medicine,,7,10,-2,gemini,gemini,human1,140,,2026-01-06T18:27:05.567Z
4f74009288d3f661,Expert_15,Post-Antique History of Medicine,,7,8,-1,openai,openai,human2,93,,2026-01-06T18:27:05.567Z
fcb3c99ad8a15ea9,Expert_15,Post-Antique History of Medicine,,7,3,-1,claude,claude,human1,75,,2026-01-06T18:27:05.567Z
e5ae54d5c7456ab5,Expert_15,Post-Antique History of Medicine,,7,7,1,human2,gemini,human2,51,,2026-01-06T18:27:05.567Z
f8e20fe1f042934d,Expert_15,Post-Antique History of Medicine,,7,4,-1,openai,openai,human1,32,,2026-01-06T18:27:05.567Z
484f5873d643b32a,Expert_15,Post-Antique History of Medicine,,7,6,-1,claude,claude,human2,50,,2026-01-06T18:27:05.567Z
390ba3c4c9897a26,Expert_15,Post-Antique History of Medicine,,7,1,1,human1,gemini,human1,41,,2026-01-06T18:27:05.567Z
64e62dc466b9f77e,Expert_15,Post-Antique History of Medicine,,7,2,0,neutral,openai,human1,46,,2026-01-06T18:27:05.567Z
bfec74c416ea1156,Expert_15,Post-Antique History of Medicine,,7,5,0,neutral,human2,claude,69,,2026-01-06T18:27:05.567Z
24a2275484a0c7fe,Expert_06,Other,,2,10,1,gemini,human1,gemini,80,,2026-01-10T08:47:49.645Z
4cd717bdd5f9cbe2,Expert_06,Other,,2,2,1,openai,human1,openai,45,,2026-01-10T08:47:49.645Z
4f08dfbe5a026c68,Expert_06,Other,,2,4,-1,human1,human1,claude,39,,2026-01-10T08:47:49.645Z
15bec8a48b7b9605,Expert_06,Other,,2,1,-1,gemini,gemini,human2,48,,2026-01-10T08:47:49.645Z
6506ef2da6079465,Expert_06,Other,,2,5,-1,human1,human1,openai,34,,2026-01-10T08:47:49.645Z
a8cc25adb4c3a9bd,Expert_06,Other,,2,8,1,claude,human2,claude,29,,2026-01-10T08:47:49.645Z
ddcf45d5f40041d0,Expert_06,Other,,2,9,-1,gemini,gemini,human2,20,,2026-01-10T08:47:49.645Z
790523bf5f47e593,Expert_06,Other,,2,6,-1,openai,openai,human2,2,,2026-01-10T08:47:49.645Z
2269ceda72ff66aa,Expert_06,Other,,2,7,1,claude,human1,claude,26,,2026-01-10T08:47:49.645Z
d68016b7854189f9,Expert_06,Other,,2,3,1,gemini,human2,gemini,33,,2026-01-10T08:47:49.645Z
4f409e7f2fe9f32b,Expert_07,Greek Medicine,,5,4,-1,human2,human2,claude,49,,2026-01-17T13:19:31.969Z
b9443be855af0f4c,Expert_07,Greek Medicine,,5,6,-1,openai,openai,human2,14,,2026-01-17T13:19:31.969Z
a4e5259ef77b6500,Expert_07,Greek Medicine,,5,5,1,gemini,human2,gemini,9,,2026-01-17T13:19:31.969Z
cc98d08381cabfc8,Expert_07,Greek Medicine,,5,3,-1,claude,claude,human1,20,,2026-01-17T13:19:31.969Z
b6f06a732fcdf350,Expert_07,Greek Medicine,,5,1,-1,openai,openai,human2,11,,2026-01-17T13:19:31.969Z
acd9caaf8d13778f,Expert_07,Greek Medicine,,5,7,1,gemini,human2,gemini,15,,2026-01-17T13:19:31.969Z
5ad760cd2b8f873a,Expert_07,Greek Medicine,,5,8,1,claude,human1,claude,15,,2026-01-17T13:19:31.969Z
4da9cd8fcbd04dbc,Expert_07,Greek Medicine,,5,10,1,human1,openai,human1,11,,2026-01-17T13:19:31.969Z
7c9a2dd0913edc68,Expert_07,Greek Medicine,,5,9,1,gemini,human2,gemini,16,,2026-01-17T13:19:31.969Z
efef8c6db4fa60cc,Expert_07,Greek Medicine,,5,2,1,claude,human1,claude,19,,2026-01-17T13:19:31.969Z
a315f63ce3be3187,Expert_16,Galen,,7,1,-1,claude,claude,human1,849,"A is more accurate than B (e.g. compounded instead of mixed for κέκραται; the ancients instead of ancient men): I’d say somewhere between somewhat better and much better. 
A provides an interpretation of the text, B confines itself to a literal translation, which sometimes is not entirely clear.
τὰ εἰκότα is rendered as “the probabilities” by A, whereas it is translated (perhaps too) literally in B (“what is fitting”). 
B’s “they say one must understand this to mean those things that are so in the extreme” is not entirely clear to me (better A: “they say it is necessary to understand such things completely”).
B’s “And likewise, neither cold nor dry in the ultimate degree” has no verb like Tacitus.",2026-01-22T12:20:26.163Z
80e38fd0cb94ee1e,Expert_16,Galen,,7,9,0,neutral,gemini,human1,374,,2026-01-22T12:20:26.163Z
dbfadd7b4bc559c1,Expert_16,Galen,,7,5,0,neutral,openai,human2,2,,2026-01-22T12:20:26.163Z
896714783fa8d8e3,Expert_16,Galen,,7,8,-1,claude,claude,human2,12364,"Passage A is, in my view, only slightly better than Passage B. I prefer 'moist' to wet; I think that the bit ""they have been deceived: they presume"" of Passage B is rendered better in Passage A (although perhpas the lack of context is misleading me); I can't decide between 'shell' and 'ceramic pot' to translate ὀστράκῳ in the final lines (both seem equally good, I should make some research into this analogy in Galen and other writers). Both passages represent very good translations.",2026-01-22T12:20:26.163Z
f3a1d4c40173e720,Expert_16,Galen,,7,3,1,human2,gemini,human2,24,"Although B has a mistake (haplos translated as ""simple"" [substance]; A has the correct translation, ""in an absolute sense""), I think that B is more elegant whereas A is sometimess too literal and even slightly inelegant (i.e. ""the precisely equal coming together of the opposites"").",2026-01-22T12:20:26.163Z
7685a493424d3e53,Expert_16,Galen,,7,10,1,human1,openai,human1,3316,,2026-01-22T12:20:26.163Z
bcab0cf0a2b178f6,Expert_16,Galen,,7,7,0,neutral,human2,claude,13411,"Translation A is quite literal and correct; same for translation B. I would say that they are equivalent (both are very good).

Tr. A: “due to dryness...” perhaps not very elegant. 

Tr. A: “immediately” for ἐυθὺς: better “automatically” of B.

Τοῦ κατ’αὐτὰ τένοντος: I can’t decide between A and B, as the question should be analysed from a medical/scientific point of view. Both “beneath” and “in” seem grammatically possible, although “beneath” is perhaps more adequate.",2026-01-22T12:20:26.163Z
25a1f53e714e1511,Expert_16,Galen,,7,6,0,neutral,human1,gemini,7136,"B: “already” for hede is not very correct (at the beginning: cf. A “certainly”, not very correct but better than B); but after a few lines, B translates hede more correctly (“at any rate”). 
B seems more correct in this case: “Cartilages come next after the ligaments and constitute a substance intermediate between the two; some anatomists call this a tendino-cartilaginous ligament”. A translates perhaps literally (“Cartilage comes after ligament; and there is a kind of body which is midway between the two”) but also somehow vaguely.
B translates hoion as “as it were”, which is not entirely clear to me; A has “a kind of” which looks better.
A translates diorisamenos as “make the distinction”: conceptually correct (Galen insisted on diorismoi), but B’s “by determining” is more natural and definitely not incorrect.
",2026-01-22T12:20:26.163Z
65af0156d1b1e8a1,Expert_16,Galen,,7,4,0,neutral,human2,openai,5231,Both translations seem correct and accurate. No substantial difference is found.,2026-01-22T12:20:26.163Z
